FIPS,State,State Code,County,Metro Area,Year,Median Rent,Efficiency,1BR,2BR,3BR,4BR,Entity ID,Note
06003,California,CA,Alpine County,California Non-Metro,2023,1486,1149,1246,1486,1917,2224,0699999999,Estimated from state non-metro area rates
06017,California,CA,El Dorado County,California Non-Metro,2023,1486,1149,1246,1486,1917,2224,0699999999,Estimated from state non-metro area rates
06061,California,CA,Placer County,California Non-Metro,2023,1486,1149,1246,1486,1917,2224,0699999999,Estimated from state non-metro area rates
06067,California,CA,Sacramento County,California Non-Metro,2023,1486,1149,1246,1486,1917,2224,0699999999,Estimated from state non-metro area rates
06073,California,CA,San Diego County,California Non-Metro,2023,1486,1149,1246,1486,1917,2224,0699999999,Estimated from state non-metro area rates
08041,Colorado,CO,El Paso County,Colorado Non-Metro,2023,1099,849,921,1099,1419,1646,0899999999,Estimated from state non-metro area rates
08073,Colorado,CO,Lincoln County,Colorado Non-Metro,2023,1099,849,921,1099,1419,1646,0899999999,Estimated from state non-metro area rates
09110,Connecticut,CT,Capitol Planning Region,Connecticut Non-Metro,2023,1228,949,1029,1228,1584,1838,0999999999,Estimated from state non-metro area rates
09120,Connecticut,CT,Greater Bridgeport Planning Region,Connecticut Non-Metro,2023,1228,949,1029,1228,1584,1838,0999999999,Estimated from state non-metro area rates
09130,Connecticut,CT,Lower Connecticut River Valley Planning Region,Connecticut Non-Metro,2023,1228,949,1029,1228,1584,1838,0999999999,Estimated from state non-metro area rates
09140,Connecticut,CT,Naugatuck Valley Planning Region,Connecticut Non-Metro,2023,1228,949,1029,1228,1584,1838,0999999999,Estimated from state non-metro area rates
09150,Connecticut,CT,Northeastern Connecticut Planning Region,Connecticut Non-Metro,2023,1228,949,1029,1228,1584,1838,0999999999,Estimated from state non-metro area rates
09160,Connecticut,CT,Northwest Hills Planning Region,Connecticut Non-Metro,2023,1228,949,1029,1228,1584,1838,0999999999,Estimated from state non-metro area rates
09170,Connecticut,CT,South Central Connecticut Planning Region,Connecticut Non-Metro,2023,1228,949,1029,1228,1584,1838,0999999999,Estimated from state non-metro area rates
09180,Connecticut,CT,Southeastern Connecticut Planning Region,Connecticut Non-Metro,2023,1228,949,1029,1228,1584,1838,0999999999,Estimated from state non-metro area rates
09190,Connecticut,CT,Western Connecticut Planning Region,Connecticut Non-Metro,2023,1228,949,1029,1228,1584,1838,0999999999,Estimated from state non-metro area rates
10003,Delaware,DE,New Castle County,Delaware Non-Metro,2023,1099,849,921,1099,1419,1646,1099999999,Estimated from state non-metro area rates
12009,Florida,FL,Brevard County,Florida Non-Metro,2023,1099,849,921,1099,1419,1646,1299999999,Estimated from state non-metro area rates
12011,Florida,FL,Broward County,Florida Non-Metro,2023,1099,849,921,1099,1419,1646,1299999999,Estimated from state non-metro area rates
12019,Florida,FL,Clay County,Florida Non-Metro,2023,1099,849,921,1099,1419,1646,1299999999,Estimated from state non-metro area rates
12031,Florida,FL,Duval County,Florida Non-Metro,2023,1099,849,921,1099,1419,1646,1299999999,Estimated from state non-metro area rates
12053,Florida,FL,Hernando County,Florida Non-Metro,2023,1099,849,921,1099,1419,1646,1299999999,Estimated from state non-metro area rates
12057,Florida,FL,Hillsborough County,Florida Non-Metro,2023,1099,849,921,1099,1419,1646,1299999999,Estimated from state non-metro area rates
12081,Florida,FL,Manatee County,Florida Non-Metro,2023,1099,849,921,1099,1419,1646,1299999999,Estimated from state non-metro area rates
12089,Florida,FL,Nassau County,Florida Non-Metro,2023,1099,849,921,1099,1419,1646,1299999999,Estimated from state non-metro area rates
12099,Florida,FL,Palm Beach County,Florida Non-Metro,2023,1099,849,921,1099,1419,1646,1299999999,Estimated from state non-metro area rates
12101,Florida,FL,Pasco County,Florida Non-Metro,2023,1099,849,921,1099,1419,1646,1299999999,Estimated from state non-metro area rates
12103,Florida,FL,Pinellas County,Florida Non-Metro,2023,1099,849,921,1099,1419,1646,1299999999,Estimated from state non-metro area rates
12109,Florida,FL,St. Johns County,Florida Non-Metro,2023,1099,849,921,1099,1419,1646,1299999999,Estimated from state non-metro area rates
12115,Florida,FL,Sarasota County,Florida Non-Metro,2023,1099,849,921,1099,1419,1646,1299999999,Estimated from state non-metro area rates
13013,Georgia,GA,Barrow County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13015,Georgia,GA,Bartow County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13027,Georgia,GA,Brooks County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13045,Georgia,GA,Carroll County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13057,Georgia,GA,Cherokee County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13063,Georgia,GA,Clayton County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13067,Georgia,GA,Cobb County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13077,Georgia,GA,Coweta County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13085,Georgia,GA,Dawson County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13089,Georgia,GA,DeKalb County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13097,Georgia,GA,Douglas County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13113,Georgia,GA,Fayette County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13117,Georgia,GA,Forsyth County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13121,Georgia,GA,Fulton County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13135,Georgia,GA,Gwinnett County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13149,Georgia,GA,Heard County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13151,Georgia,GA,Henry County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13159,Georgia,GA,Jasper County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13217,Georgia,GA,Newton County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13221,Georgia,GA,Oglethorpe County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13223,Georgia,GA,Paulding County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13227,Georgia,GA,Pickens County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13231,Georgia,GA,Pike County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13247,Georgia,GA,Rockdale County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13255,Georgia,GA,Spalding County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
13297,Georgia,GA,Walton County,Georgia Non-Metro,2023,840,649,704,840,1084,1258,1399999999,Estimated from state non-metro area rates
15003,Hawaii,HI,Honolulu County,Hawaii Non-Metro,2023,1875,1449,1571,1875,2419,2807,1599999999,Estimated from state non-metro area rates
16071,Idaho,ID,Oneida County,Idaho Non-Metro,2023,840,649,704,840,1084,1258,1699999999,Estimated from state non-metro area rates
17031,Illinois,IL,Cook County,Illinois Non-Metro,2023,840,649,704,840,1084,1258,1799999999,Estimated from state non-metro area rates
17043,Illinois,IL,DuPage County,Illinois Non-Metro,2023,840,649,704,840,1084,1258,1799999999,Estimated from state non-metro area rates
17089,Illinois,IL,Kane County,Illinois Non-Metro,2023,840,649,704,840,1084,1258,1799999999,Estimated from state non-metro area rates
17097,Illinois,IL,Lake County,Illinois Non-Metro,2023,840,649,704,840,1084,1258,1799999999,Estimated from state non-metro area rates
17099,Illinois,IL,LaSalle County,Illinois Non-Metro,2023,840,649,704,840,1084,1258,1799999999,Estimated from state non-metro area rates
17111,Illinois,IL,McHenry County,Illinois Non-Metro,2023,840,649,704,840,1084,1258,1799999999,Estimated from state non-metro area rates
17173,Illinois,IL,Shelby County,Illinois Non-Metro,2023,840,649,704,840,1084,1258,1799999999,Estimated from state non-metro area rates
17197,Illinois,IL,Will County,Illinois Non-Metro,2023,840,649,704,840,1084,1258,1799999999,Estimated from state non-metro area rates
18089,Indiana,IN,Lake County,Indiana Non-Metro,2023,775,599,650,775,1000,1161,1899999999,Estimated from state non-metro area rates
18111,Indiana,IN,Newton County,Indiana Non-Metro,2023,775,599,650,775,1000,1161,1899999999,Estimated from state non-metro area rates
18127,Indiana,IN,Porter County,Indiana Non-Metro,2023,775,599,650,775,1000,1161,1899999999,Estimated from state non-metro area rates
18155,Indiana,IN,Switzerland County,Indiana Non-Metro,2023,775,599,650,775,1000,1161,1899999999,Estimated from state non-metro area rates
19159,Iowa,IA,Ringgold County,Iowa Non-Metro,2023,775,599,650,775,1000,1161,1999999999,Estimated from state non-metro area rates
20099,Kansas,KS,Labette County,Kansas Non-Metro,2023,775,599,650,775,1000,1161,2099999999,Estimated from state non-metro area rates
20101,Kansas,KS,Lane County,Kansas Non-Metro,2023,775,599,650,775,1000,1161,2099999999,Estimated from state non-metro area rates
21029,Kentucky,KY,Bullitt County,Kentucky Non-Metro,2023,775,599,650,775,1000,1161,2199999999,Estimated from state non-metro area rates
21031,Kentucky,KY,Butler County,Kentucky Non-Metro,2023,775,599,650,775,1000,1161,2199999999,Estimated from state non-metro area rates
21149,Kentucky,KY,McLean County,Kentucky Non-Metro,2023,775,599,650,775,1000,1161,2199999999,Estimated from state non-metro area rates
21163,Kentucky,KY,Meade County,Kentucky Non-Metro,2023,775,599,650,775,1000,1161,2199999999,Estimated from state non-metro area rates
22049,Louisiana,LA,Jackson Parish,Louisiana Non-Metro,2023,775,599,650,775,1000,1161,2299999999,Estimated from state non-metro area rates
22053,Louisiana,LA,Jefferson Davis Parish,Louisiana Non-Metro,2023,775,599,650,775,1000,1161,2299999999,Estimated from state non-metro area rates
22059,Louisiana,LA,LaSalle Parish,Louisiana Non-Metro,2023,775,599,650,775,1000,1161,2299999999,Estimated from state non-metro area rates
24009,Maryland,MD,Calvert County,Maryland Non-Metro,2023,1228,949,1029,1228,1584,1838,2499999999,Estimated from state non-metro area rates
24015,Maryland,MD,Cecil County,Maryland Non-Metro,2023,1228,949,1029,1228,1584,1838,2499999999,Estimated from state non-metro area rates
24017,Maryland,MD,Charles County,Maryland Non-Metro,2023,1228,949,1029,1228,1584,1838,2499999999,Estimated from state non-metro area rates
24021,Maryland,MD,Frederick County,Maryland Non-Metro,2023,1228,949,1029,1228,1584,1838,2499999999,Estimated from state non-metro area rates
24025,Maryland,MD,Harford County,Maryland Non-Metro,2023,1228,949,1029,1228,1584,1838,2499999999,Estimated from state non-metro area rates
24027,Maryland,MD,Howard County,Maryland Non-Metro,2023,1228,949,1029,1228,1584,1838,2499999999,Estimated from state non-metro area rates
24031,Maryland,MD,Montgomery County,Maryland Non-Metro,2023,1228,949,1029,1228,1584,1838,2499999999,Estimated from state non-metro area rates
24033,Maryland,MD,Prince George's County,Maryland Non-Metro,2023,1228,949,1029,1228,1584,1838,2499999999,Estimated from state non-metro area rates
26067,Michigan,MI,Ionia County,Michigan Non-Metro,2023,840,649,704,840,1084,1258,2699999999,Estimated from state non-metro area rates
26069,Michigan,MI,Iosco County,Michigan Non-Metro,2023,840,649,704,840,1084,1258,2699999999,Estimated from state non-metro area rates
27029,Minnesota,MN,Clearwater County,Minnesota Non-Metro,2023,905,699,758,905,1168,1355,2799999999,Estimated from state non-metro area rates
27031,Minnesota,MN,Cook County,Minnesota Non-Metro,2023,905,699,758,905,1168,1355,2799999999,Estimated from state non-metro area rates
27165,Minnesota,MN,Watonwan County,Minnesota Non-Metro,2023,905,699,758,905,1168,1355,2799999999,Estimated from state non-metro area rates
27167,Minnesota,MN,Wilkin County,Minnesota Non-Metro,2023,905,699,758,905,1168,1355,2799999999,Estimated from state non-metro area rates
28029,Mississippi,MS,Copiah County,Mississippi Non-Metro,2023,709,549,595,709,915,1062,2899999999,Estimated from state non-metro area rates
28049,Mississippi,MS,Hinds County,Mississippi Non-Metro,2023,709,549,595,709,915,1062,2899999999,Estimated from state non-metro area rates
28089,Mississippi,MS,Madison County,Mississippi Non-Metro,2023,709,549,595,709,915,1062,2899999999,Estimated from state non-metro area rates
28121,Mississippi,MS,Rankin County,Mississippi Non-Metro,2023,709,549,595,709,915,1062,2899999999,Estimated from state non-metro area rates
28123,Mississippi,MS,Scott County,Mississippi Non-Metro,2023,709,549,595,709,915,1062,2899999999,Estimated from state non-metro area rates
28125,Mississippi,MS,Sharkey County,Mississippi Non-Metro,2023,709,549,595,709,915,1062,2899999999,Estimated from state non-metro area rates
29081,Missouri,MO,Harrison County,Missouri Non-Metro,2023,775,599,650,775,1000,1161,2999999999,Estimated from state non-metro area rates
29083,Missouri,MO,Henry County,Missouri Non-Metro,2023,775,599,650,775,1000,1161,2999999999,Estimated from state non-metro area rates
29213,Missouri,MO,Taney County,Missouri Non-Metro,2023,775,599,650,775,1000,1161,2999999999,Estimated from state non-metro area rates
31001,Nebraska,NE,Adams County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31003,Nebraska,NE,Antelope County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31005,Nebraska,NE,Arthur County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31007,Nebraska,NE,Banner County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31009,Nebraska,NE,Blaine County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31011,Nebraska,NE,Boone County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31013,Nebraska,NE,Box Butte County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31015,Nebraska,NE,Boyd County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31017,Nebraska,NE,Brown County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31019,Nebraska,NE,Buffalo County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31021,Nebraska,NE,Burt County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31023,Nebraska,NE,Butler County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31025,Nebraska,NE,Cass County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31027,Nebraska,NE,Cedar County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31029,Nebraska,NE,Chase County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31031,Nebraska,NE,Cherry County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31033,Nebraska,NE,Cheyenne County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31035,Nebraska,NE,Clay County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31037,Nebraska,NE,Colfax County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31039,Nebraska,NE,Cuming County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31041,Nebraska,NE,Custer County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31043,Nebraska,NE,Dakota County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31045,Nebraska,NE,Dawes County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31047,Nebraska,NE,Dawson County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31049,Nebraska,NE,Deuel County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31051,Nebraska,NE,Dixon County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31053,Nebraska,NE,Dodge County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31055,Nebraska,NE,Douglas County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31057,Nebraska,NE,Dundy County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31059,Nebraska,NE,Fillmore County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31061,Nebraska,NE,Franklin County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31063,Nebraska,NE,Frontier County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31065,Nebraska,NE,Furnas County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31067,Nebraska,NE,Gage County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31069,Nebraska,NE,Garden County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31071,Nebraska,NE,Garfield County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31073,Nebraska,NE,Gosper County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31075,Nebraska,NE,Grant County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31077,Nebraska,NE,Greeley County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31079,Nebraska,NE,Hall County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31081,Nebraska,NE,Hamilton County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31083,Nebraska,NE,Harlan County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31085,Nebraska,NE,Hayes County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31087,Nebraska,NE,Hitchcock County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31089,Nebraska,NE,Holt County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31091,Nebraska,NE,Hooker County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31093,Nebraska,NE,Howard County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31095,Nebraska,NE,Jefferson County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31097,Nebraska,NE,Johnson County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31099,Nebraska,NE,Kearney County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31101,Nebraska,NE,Keith County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31103,Nebraska,NE,Keya Paha County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31105,Nebraska,NE,Kimball County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31107,Nebraska,NE,Knox County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31109,Nebraska,NE,Lancaster County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31111,Nebraska,NE,Lincoln County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31113,Nebraska,NE,Logan County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31115,Nebraska,NE,Loup County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31117,Nebraska,NE,McPherson County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31119,Nebraska,NE,Madison County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31121,Nebraska,NE,Merrick County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31123,Nebraska,NE,Morrill County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31125,Nebraska,NE,Nance County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31127,Nebraska,NE,Nemaha County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31129,Nebraska,NE,Nuckolls County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31131,Nebraska,NE,Otoe County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31133,Nebraska,NE,Pawnee County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31135,Nebraska,NE,Perkins County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31137,Nebraska,NE,Phelps County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31139,Nebraska,NE,Pierce County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
31141,Nebraska,NE,Platte County,Nebraska Non-Metro,2023,775,599,650,775,1000,1161,3199999999,Estimated from state non-metro area rates
